Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
2012-04-23T22:22:04+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:22:04+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:22:05+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:22:06+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:09+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:26:10+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:26:10+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:26:11+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:26:16+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:16+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:17+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:18+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:18+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:26:18+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:50+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:27:51+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:27:51+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:27:52+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:27:54+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:54+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:54+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:56+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:57+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:27:57+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:28:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:28:28+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:28:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:28:29+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:28:31+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:28:32+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
